appnope==0.1.3; sys_platform == "darwin" and python_version >= "3.8"
asgiref==3.5.2; python_version >= "3.8"
asttokens==2.0.8; python_version >= "3.8"
attrs==22.1.0; python_version >= "3.7"
backcall==0.2.0; python_version >= "3.8"
black==22.1.0; python_full_version >= "3.6.2"
blue==0.9.1
cachecontrol==0.12.12; python_version >= "3.7"
certifi==2022.9.14; python_version >= "3.7" and python_version < "4"
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
click==8.1.3; python_version >= "3.7" and python_full_version >= "3.6.2"
colorama==0.4.5; sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.6.2" and platform_system == "Windows"
commonmark==0.9.1; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.7"
coverage==6.4.4; python_version >= "3.7"
cyclonedx-python-lib==3.1.0; python_version >= "3.7" and python_version < "4.0"
decorator==5.1.1; python_version >= "3.8"
django-debug-toolbar==3.6.0; python_version >= "3.7"
django-discover-runner==1.0
django-extensions==3.2.1; python_version >= "3.6"
django-role-permissions==3.1.1
django-widget-tweaks==1.4.12; python_version >= "3.7"
django==4.1.1; python_version >= "3.8"
executing==1.0.0; python_version >= "3.8"
faker==14.2.0; python_version >= "3.6"
filelock==3.8.0; python_version >= "3.7"
flake8==4.0.1; python_version >= "3.6"
html5lib==1.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
idna==3.4; python_version >= "3.7" and python_version < "4"
iniconfig==1.1.1; python_version >= "3.7"
ipdb==0.13.9; python_version >= "2.7"
ipython==8.5.0; python_version >= "3.8"
isort==5.10.1; python_full_version >= "3.6.1" and python_version < "4.0"
jedi==0.18.1; python_version >= "3.8"
matplotlib-inline==0.1.6; python_version >= "3.8"
mccabe==0.6.1; python_version >= "3.6"
model-bakery==1.7.0
msgpack==1.0.4; python_version >= "3.7"
mypy-extensions==0.4.3; python_full_version >= "3.6.2"
packageurl-python==0.10.3; python_version >= "3.7" and python_version < "4.0"
packaging==21.3; python_version >= "3.7"
parameterized==0.8.1
parso==0.8.3; python_version >= "3.8"
pathspec==0.10.1; python_version >= "3.7" and python_full_version >= "3.6.2"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
pip-api==0.0.30; python_version >= "3.7"
pip-audit==2.4.4; python_version >= "3.7"
pip-requirements-parser==31.2.0; python_version >= "3.7"
platformdirs==2.5.2; python_version >= "3.7" and python_full_version >= "3.6.2"
pluggy==1.0.0; python_version >= "3.7"
prompt-toolkit==3.0.31; python_full_version >= "3.6.2" and python_version >= "3.8"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8"
pure-eval==0.2.2; python_version >= "3.8"
py==1.11.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pycodestyle==2.8.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pyflakes==2.4.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pygments==2.13.0; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.8"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.7"
pytest-django==4.5.2; python_version >= "3.5"
pytest==7.1.3; python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
python-decouple==3.6
requests==2.28.1; python_version >= "3.7" and python_version < "4"
resolvelib==0.8.1; python_version >= "3.7"
rich==12.5.1; python_full_version >= "3.6.3" and python_full_version < "4.0.0"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
sortedcontainers==2.4.0; python_version >= "3.7" and python_version < "4.0"
sqlparse==0.4.2; python_version >= "3.8"
stack-data==0.5.0; python_version >= "3.8"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.3.0" and python_version >= "3.7" and python_version < "4.0"
tomli==2.0.1; python_version >= "3.7" and python_full_version >= "3.6.2"
traitlets==5.4.0; python_version >= "3.8"
tzdata==2022.2; sys_platform == "win32" and python_version >= "3.8"
urllib3==1.26.12; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.8"
webencodings==0.5.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
